TransactionID,CustomerID,Age,Gender,ProductCategory,PaymentType,Amount,TransactionDate
T00154,C1006,43,Male,Books,Cash,13852.01,2025-06-05
T00155,C1089,59,Male,Books,Cash,5505.5,2025-04-30
T00156,C1017,30,Female,Clothing,Credit Card,3893.14,2025-08-22
T00157,C1042,68,Male,Home Decor,Credit Card,3774.19,2025-09-19
T00158,C1090,49,Female,Clothing,Debit Card,6907.94,2025-05-15
T00159,C1038,56,Male,Groceries,Debit Card,8656.16,2025-10-27
T00160,C1067,66,Female,Electronics,Credit Card,16635.89,2025-03-14
T00161,C1068,69,Male,Toys,Debit Card,2485.83,2025-02-17
T00162,C1097,49,Other,Sports,Wallet,14725.02,2025-05-10
T00163,C1014,21,Female,Electronics,Cash,10675.95,2025-01-17
T00164,C1082,47,Male,Electronics,Cash,5830.11,2025-03-17
T00165,C1004,54,Female,Clothing,Credit Card,9907.11,2025-09-05
T00166,C1076,40,Other,Sports,UPI,6068.85,2024-11-28
T00167,C1083,56,Male,Sports,Credit Card,11962.03,2025-02-18
T00168,C1036,62,Male,Sports,Debit Card,8733.49,2025-07-09
T00169,C1064,32,Female,Clothing,UPI,3371.67,2025-03-10
T00170,C1049,60,Female,Electronics,Debit Card,2420.0,2025-09-03
T00171,C1049,46,Female,Clothing,Wallet,10979.24,2025-01-06
T00172,C1025,53,Female,Books,Debit Card,18058.02,2025-05-07
T00173,C1082,30,Male,Books,Wallet,6944.76,2024-11-29
T00174,C1041,49,Male,Clothing,Wallet,14686.7,2025-02-03
T00175,C1052,24,Female,Sports,Debit Card,13207.36,2025-02-15
T00176,C1041,68,Male,Electronics,Debit Card,18637.94,2025-11-08
T00177,C1057,39,Male,Clothing,Wallet,16437.52,2025-05-23
T00178,C1036,45,Female,Clothing,UPI,11375.44,2025-04-25
T00179,C1092,19,Female,Clothing,Wallet,13174.91,2025-06-13
T00180,C1061,59,Female,Groceries,Cash,17977.89,2025-04-19
T00181,C1080,62,Female,Books,Wallet,8050.42,2025-08-03
T00182,C1025,23,Female,Toys,UPI,6603.21,2025-01-28
T00183,C1012,45,Female,Sports,Cash,315.14,2025-11-02
T00184,C1004,45,Female,Home Decor,Credit Card,16548.37,2025-05-02
T00185,C1058,61,Male,Toys,Credit Card,16039.52,2025-04-29
T00186,C1095,61,Male,Sports,UPI,2178.64,2025-02-05
T00187,C1098,37,Female,Home Decor,Wallet,11579.46,2025-06-29
T00188,C1000,47,Female,Groceries,Debit Card,9333.24,2025-04-18
T00189,C1097,28,Male,Clothing,UPI,2462.31,2025-09-19
T00190,C1063,45,Male,Groceries,Cash,19613.31,2025-05-08
T00191,C1015,42,Male,Groceries,Cash,4372.45,2025-09-12
T00192,C1039,56,Male,Toys,Credit Card,1437.96,2025-02-23
T00193,C1075,50,Female,Electronics,Cash,11937.46,2025-06-11
T00194,C1067,18,Male,Toys,UPI,14803.45,2025-03-07
T00195,C1065,44,Female,Books,Cash,745.62,2025-10-21
T00196,C1071,69,Female,Home Decor,UPI,13208.48,2024-11-14
T00197,C1055,30,Female,Clothing,Debit Card,10692.61,2025-09-03
T00198,C1027,58,Female,Toys,Credit Card,2154.97,2025-01-30
T00199,C1048,20,Male,Home Decor,Cash,3533.23,2025-05-02
T00200,C1059,56,Female,Sports,UPI,11402.69,2025-05-29
T00201,C1092,23,Male,Home Decor,Wallet,5997.52,2025-03-03
T00202,C1081,25,Male,Sports,Credit Card,18772.48,2024-12-31
T00203,C1100,44,Female,Toys,Debit Card,16392.93,2025-07-03
T00204,C1016,26,Male,Books,UPI,19672.99,2025-10-08
T00205,C1002,54,Male,Toys,Debit Card,5267.45,2025-03-11
T00206,C1005,50,Female,Sports,Debit Card,19397.5,2025-10-19
T00207,C1000,68,Male,Home Decor,Cash,8681.55,2025-07-12
T00208,C1002,59,Female,Home Decor,Cash,7015.62,2024-11-11
T00209,C1046,61,Male,Sports,UPI,1101.96,2025-03-27
T00210,C1012,41,Female,Groceries,Wallet,1150.03,2025-04-09
T00211,C1026,32,Female,Books,UPI,13871.02,2025-02-27
T00212,C1060,49,Female,Electronics,Wallet,9212.79,2025-07-07
T00213,C1009,49,Female,Clothing,Debit Card,4607.78,2025-09-16
T00214,C1077,41,Male,Home Decor,Credit Card,12318.01,2025-02-07
T00215,C1009,58,Female,Clothing,UPI,5131.88,2025-09-18
T00216,C1039,69,Male,Electronics,UPI,11594.87,2025-08-04
T00217,C1014,66,Female,Toys,Wallet,7248.25,2025-04-25
T00218,C1095,66,Male,Clothing,Debit Card,16488.69,2025-09-25
T00219,C1091,69,Female,Electronics,Debit Card,16431.85,2024-12-24
T00220,C1079,29,Male,Sports,Wallet,9599.27,2025-04-11
T00221,C1056,56,Female,Groceries,Debit Card,7081.3,2025-03-24
T00222,C1003,19,Female,Home Decor,Cash,7314.94,2025-02-15
T00223,C1040,20,Female,Electronics,Credit Card,16133.72,2025-02-11
T00224,C1003,66,Male,Clothing,UPI,6630.77,2025-07-25
T00225,C1055,54,Female,Home Decor,Credit Card,4260.28,2025-11-05
T00226,C1061,66,Male,Groceries,UPI,1785.3,2024-12-08
T00227,C1082,34,Male,Sports,Cash,9387.19,2025-03-07
T00228,C1011,66,Male,Toys,Debit Card,9694.43,2025-06-22
T00229,C1081,19,Male,Home Decor,Wallet,16834.08,2025-09-18
T00230,C1045,19,Female,Toys,Cash,4502.65,2024-12-29
T00231,C1050,45,Female,Electronics,Credit Card,7681.73,2024-12-29
T00232,C1016,40,Male,Groceries,Wallet,16187.27,2025-07-29
T00233,C1048,54,Male,Clothing,Debit Card,16490.11,2025-10-14
T00234,C1048,49,Male,Groceries,Cash,7753.76,2025-07-14
T00235,C1075,50,Male,Groceries,Wallet,9236.57,2024-11-16
T00236,C1018,18,Other,Books,Cash,6135.39,2025-01-02
T00237,C1072,36,Male,Groceries,Cash,18657.84,2025-06-22
T00238,C1051,19,Male,Groceries,Debit Card,2461.01,2025-06-22
T00239,C1076,61,Male,Home Decor,UPI,18681.61,2025-05-07
T00240,C1090,43,Female,Clothing,Wallet,13708.94,2025-04-19
T00241,C1097,49,Other,Home Decor,Debit Card,10678.29,2025-09-15
T00242,C1020,23,Female,Home Decor,Cash,749.92,2025-06-22
T00243,C1012,49,Female,Electronics,Debit Card,9564.36,2025-04-26
T00244,C1013,21,Female,Home Decor,UPI,8214.19,2025-01-19
T00245,C1063,28,Male,Books,Wallet,3308.25,2025-03-18
T00246,C1086,34,Female,Books,UPI,13162.55,2025-01-29
T00247,C1012,55,Female,Toys,Credit Card,19425.9,2025-09-18
T00248,C1043,41,Female,Electronics,Wallet,11287.56,2025-04-18
T00249,C1051,22,Female,Toys,UPI,14323.59,2025-08-08
T00250,C1017,69,Female,Toys,Cash,1462.16,2025-10-01
T00251,C1025,51,Female,Sports,Wallet,8411.57,2025-05-17
T00252,C1022,23,Other,Clothing,Wallet,2415.53,2025-01-20
T00253,C1051,39,Female,Clothing,Debit Card,12294.64,2025-03-17
T00254,C1052,28,Female,Home Decor,Cash,18775.79,2025-11-07
T00255,C1077,65,Female,Home Decor,Credit Card,13269.38,2024-12-23
T00256,C1076,33,Male,Sports,UPI,1628.38,2025-01-09
T00257,C1074,50,Female,Home Decor,Debit Card,7157.86,2025-04-15
T00258,C1011,26,Male,Clothing,UPI,11058.2,2025-11-04
T00259,C1069,23,Female,Toys,Credit Card,8123.83,2025-08-05
T00260,C1047,33,Other,Groceries,Credit Card,16689.52,2025-05-08
T00261,C1061,46,Female,Books,Wallet,16311.95,2025-08-18
T00262,C1066,20,Male,Groceries,Credit Card,12275.44,2025-01-11
T00263,C1004,37,Male,Groceries,UPI,7531.81,2024-12-23
T00264,C1005,53,Male,Clothing,Cash,5181.19,2025-03-05
T00265,C1012,36,Female,Groceries,Cash,2206.9,2025-10-16
T00266,C1032,43,Male,Sports,Wallet,7162.46,2025-02-18
T00267,C1061,20,Male,Electronics,UPI,8322.13,2025-08-19
T00268,C1091,36,Male,Home Decor,UPI,13548.88,2025-01-30
T00269,C1065,37,Female,Electronics,Credit Card,13197.38,2025-07-16
T00270,C1063,49,Female,Toys,UPI,1495.15,2025-09-11
T00271,C1063,24,Male,Books,Debit Card,7965.66,2025-07-16
T00272,C1079,69,Male,Home Decor,Credit Card,3717.4,2025-05-02
T00273,C1095,58,Female,Groceries,Debit Card,3220.57,2025-06-02
T00274,C1089,50,Female,Books,Wallet,16563.31,2025-08-31
T00275,C1038,57,Female,Home Decor,Cash,934.11,2025-05-10
T00276,C1093,56,Male,Sports,Wallet,8441.74,2025-04-11
T00277,C1003,35,Female,Sports,Cash,3447.25,2025-09-28
T00278,C1055,57,Female,Sports,Wallet,17598.67,2025-10-04
T00279,C1051,18,Female,Sports,UPI,11185.11,2025-09-02
T00280,C1052,28,Female,Groceries,Debit Card,4704.47,2025-09-24
T00281,C1077,45,Male,Electronics,Cash,10098.3,2025-07-11
T00282,C1027,42,Male,Home Decor,Credit Card,14656.58,2025-01-29
T00283,C1006,67,Female,Groceries,Debit Card,19166.55,2025-04-24
T00284,C1071,40,Female,Sports,Credit Card,4486.88,2025-01-07
T00285,C1009,48,Female,Toys,Debit Card,17735.02,2025-08-04
T00286,C1039,47,Female,Electronics,Debit Card,18692.65,2024-11-16
T00287,C1078,59,Female,Toys,Wallet,18336.77,2025-03-07
T00288,C1072,52,Female,Books,Cash,12744.75,2025-03-25
T00289,C1092,24,Male,Toys,Cash,12633.43,2025-03-26
T00290,C1050,33,Female,Books,Debit Card,8123.89,2025-08-15
T00291,C1023,43,Male,Books,UPI,15072.72,2025-07-30
T00292,C1090,65,Male,Sports,UPI,10672.75,2025-01-21
T00293,C1025,69,Other,Books,Credit Card,13581.02,2025-01-29
T00294,C1000,66,Male,Clothing,Credit Card,8626.31,2025-08-29
T00295,C1054,19,Male,Home Decor,Wallet,14656.78,2025-02-19
T00296,C1058,18,Male,Home Decor,Debit Card,16506.98,2025-08-28
T00297,C1057,65,Female,Sports,Credit Card,3014.08,2025-07-03
T00298,C1076,29,Male,Clothing,Credit Card,16675.3,2024-12-06
T00299,C1012,22,Male,Toys,Debit Card,10851.9,2025-10-23
T00300,C1033,54,Male,Groceries,Wallet,16908.85,2025-08-19
T00301,C1014,49,Male,Toys,Credit Card,8682.9,2025-04-19
T00302,C1082,26,Male,Groceries,Wallet,7642.91,2025-04-11
T00303,C1005,58,Male,Books,Cash,18309.71,2024-12-02
T00304,C1037,52,Female,Electronics,Wallet,5098.27,2025-01-22
T00305,C1010,36,Male,Groceries,UPI,16899.83,2025-07-06
T00306,C1051,65,Male,Electronics,UPI,9732.01,2025-08-22
T00307,C1028,33,Male,Home Decor,Wallet,10330.5,2025-02-23
T00308,C1073,20,Male,Electronics,UPI,6238.52,2025-02-07
T00309,C1024,37,Female,Home Decor,Cash,11503.54,2025-01-22
T00310,C1100,41,Female,Clothing,Debit Card,6571.7,2025-08-01
T00311,C1023,50,Male,Clothing,UPI,881.46,2025-03-24
T00312,C1071,41,Male,Sports,UPI,5512.77,2025-10-10
T00313,C1089,69,Male,Sports,Wallet,226.94,2025-02-27
T00314,C1009,28,Female,Books,Cash,19569.26,2025-02-26
T00315,C1077,66,Female,Groceries,Debit Card,19318.37,2025-05-08
T00316,C1055,25,Female,Books,Wallet,7963.59,2024-12-21
T00317,C1026,53,Male,Home Decor,Wallet,14594.58,2025-05-12
T00318,C1013,55,Female,Books,Cash,6981.54,2025-09-10
T00319,C1099,57,Male,Electronics,Debit Card,13454.75,2025-03-04
T00320,C1035,37,Male,Home Decor,Cash,16128.06,2025-10-26
T00321,C1041,52,Male,Sports,Debit Card,18940.45,2025-01-01
T00322,C1003,65,Male,Clothing,Cash,8064.22,2025-04-29
T00323,C1041,42,Female,Sports,Wallet,15687.63,2025-01-13
T00324,C1015,52,Female,Groceries,Wallet,5391.98,2025-08-31
T00325,C1075,42,Male,Home Decor,Credit Card,19807.61,2025-07-01
T00326,C1056,46,Female,Home Decor,UPI,612.82,2025-01-12
T00327,C1036,35,Other,Electronics,Cash,12110.22,2025-09-14
T00328,C1030,63,Female,Groceries,Credit Card,13224.17,2024-12-05
T00329,C1085,35,Female,Clothing,UPI,13792.11,2025-07-26
T00330,C1009,19,Female,Toys,Cash,2495.71,2025-10-08
T00331,C1098,52,Other,Home Decor,Debit Card,18776.74,2024-11-30
T00332,C1061,33,Female,Home Decor,UPI,3705.55,2025-03-05
T00333,C1030,58,Male,Electronics,Wallet,12492.79,2025-07-06
T00334,C1077,53,Male,Books,Credit Card,4531.25,2025-08-23
T00335,C1029,50,Female,Clothing,UPI,6213.61,2025-06-04
T00336,C1044,21,Male,Sports,UPI,10974.52,2025-01-16
T00337,C1035,50,Female,Groceries,Wallet,8402.15,2025-10-02
T00338,C1037,31,Male,Home Decor,Cash,3288.49,2024-11-16
T00339,C1090,38,Male,Home Decor,Debit Card,3501.63,2025-05-06
T00340,C1091,65,Male,Sports,Wallet,8421.08,2025-05-09
T00341,C1021,37,Male,Clothing,Debit Card,15169.93,2025-05-06
T00342,C1041,25,Female,Books,Cash,17969.5,2025-01-07
T00343,C1010,24,Female,Home Decor,UPI,1774.14,2025-03-30
T00344,C1023,20,Female,Clothing,Debit Card,7922.77,2025-01-07
T00345,C1030,34,Female,Sports,Credit Card,2094.89,2025-02-27
T00346,C1069,50,Male,Electronics,Credit Card,430.19,2024-12-21
T00347,C1003,65,Female,Books,Wallet,13268.2,2025-06-27
T00348,C1056,29,Female,Groceries,Cash,12088.74,2025-09-22
T00349,C1007,68,Female,Home Decor,Wallet,3344.08,2025-07-03
T00350,C1044,39,Male,Clothing,Wallet,4752.88,2025-08-29
T00351,C1029,39,Female,Electronics,Wallet,571.78,2025-03-23
T00352,C1086,63,Female,Groceries,Credit Card,16715.45,2024-11-30
T00353,C1094,47,Other,Toys,Credit Card,19496.34,2025-05-08
T00354,C1094,55,Female,Clothing,Wallet,2795.64,2025-01-01
T00355,C1037,55,Male,Clothing,Credit Card,4706.36,2025-03-19
T00356,C1019,62,Female,Groceries,Cash,17381.35,2025-02-20
T00357,C1003,68,Female,Electronics,Wallet,18536.63,2025-01-06
T00358,C1075,25,Male,Toys,Credit Card,8450.58,2025-02-08
T00359,C1054,44,Female,Sports,Debit Card,1107.39,2025-11-08
T00360,C1013,44,Female,Electronics,Wallet,883.9,2025-09-09
T00361,C1080,51,Male,Books,Wallet,11521.6,2025-10-11
T00362,C1029,38,Male,Home Decor,Cash,7918.61,2025-08-25
T00363,C1004,47,Male,Groceries,UPI,670.18,2025-09-02
T00364,C1017,50,Male,Sports,UPI,11706.72,2025-01-07
T00365,C1096,45,Male,Toys,Cash,324.92,2025-05-05
T00366,C1083,64,Female,Groceries,Cash,15768.7,2025-01-29
T00367,C1033,50,Male,Groceries,Cash,6198.01,2024-11-19
T00368,C1039,22,Male,Electronics,UPI,901.13,2025-03-15
T00369,C1083,65,Female,Home Decor,Cash,11808.21,2025-09-21
T00370,C1007,36,Female,Books,Credit Card,8013.92,2025-05-17
T00371,C1046,21,Male,Clothing,Wallet,19478.63,2024-12-20
T00372,C1098,52,Male,Clothing,Wallet,10929.55,2025-02-10
T00373,C1076,66,Male,Groceries,Debit Card,5577.26,2025-05-27
T00374,C1026,34,Female,Home Decor,Debit Card,14217.83,2025-04-20
T00375,C1053,61,Male,Toys,Wallet,5502.69,2025-06-19
T00376,C1016,45,Female,Toys,Credit Card,18094.44,2025-04-18
T00377,C1012,47,Other,Sports,UPI,7556.97,2024-12-31
T00378,C1011,46,Male,Electronics,UPI,11042.38,2025-05-16
T00379,C1085,63,Female,Home Decor,Credit Card,1106.4,2025-04-15
T00380,C1012,23,Other,Home Decor,UPI,8579.81,2025-10-29
T00381,C1031,52,Male,Electronics,Cash,16664.03,2025-02-24
T00382,C1042,58,Female,Toys,Wallet,16132.41,2025-07-07
T00383,C1016,54,Female,Toys,Wallet,4563.94,2025-02-22
T00384,C1038,41,Female,Toys,Credit Card,4598.97,2025-01-18
T00385,C1094,46,Female,Groceries,UPI,16364.38,2025-07-12
T00386,C1089,66,Female,Home Decor,Debit Card,18614.93,2025-04-18
T00387,C1048,63,Female,Clothing,Debit Card,1997.68,2025-05-06
T00388,C1048,48,Female,Electronics,UPI,9056.17,2025-05-29
T00389,C1092,52,Female,Toys,Debit Card,6815.34,2025-07-20
T00390,C1020,50,Female,Sports,Credit Card,17426.7,2025-05-25
T00391,C1035,69,Female,Toys,Credit Card,1762.15,2025-11-06
T00392,C1063,38,Male,Toys,UPI,4301.41,2025-07-06
T00393,C1089,49,Male,Books,Debit Card,15074.12,2024-12-13
T00394,C1035,40,Male,Groceries,Credit Card,1120.75,2025-10-22
T00395,C1038,50,Male,Electronics,Credit Card,9901.45,2025-04-11
T00396,C1004,20,Male,Books,Cash,8897.93,2025-09-15
T00397,C1029,35,Female,Books,Cash,6754.58,2025-03-28
T00398,C1076,42,Male,Sports,Credit Card,7951.99,2025-06-13
T00399,C1070,59,Female,Home Decor,UPI,10645.82,2025-02-18
T00400,C1097,48,Male,Sports,Wallet,3311.21,2025-05-09
T00401,C1031,20,Female,Home Decor,Wallet,11482.72,2025-09-03
T00402,C1083,57,Other,Home Decor,Credit Card,16128.1,2025-04-29
